JoinedName,#,Name,Form,Type 1,Type 2,HP,Attack,Defense,Min CP Cap,Max CP Cap
Latios,381,Latios,,Dragon,Psychic,190,268,212,3359,3813
Kyogre,382,Kyogre,,Water,,205,270,228,3646,4116
Groudon,383,Groudon,,Ground,,205,270,228,3646,4116
Rayquaza,384,Rayquaza,,Dragon,Flying,213,284,170,3375,3835
Jirachi,385,Jirachi,,Steel,Psychic,225,210,210,2851,3266
Deoxys Attack,386,Deoxys,Attack,Psychic,,137,414,46,2053,2580
Deoxys Defense,386,Deoxys,Defense,Psychic,,137,144,330,1912,2274
Deoxys Normal,386,Deoxys,Normal,Psychic,,137,345,115,2705,3161
Deoxys Normal,386,Deoxys,Normal,Psychic,,137,345,115,2705,3161
Deoxys Speed,386,Deoxys,Speed,Psychic,,137,230,218,2483,2880
Turtwig,387,Turtwig,,Grass,,146,119,110,942,1187
Grotle,388,Grotle,,Grass,,181,157,143,1578,1890
Torterra,389,Torterra,,Grass,Ground,216,202,188,2542,2935
Chimchar,390,Chimchar,,Fire,,127,113,86,738,957
Monferno,391,Monferno,,Fire,Fighting,162,158,105,1287,1575
Infernape,392,Infernape,,Fire,Fighting,183,222,151,2305,2684
Piplup,393,Piplup,,Water,,142,112,102,842,1075
Prinplup,394,Prinplup,,Water,,162,150,139,1406,1701
Empoleon,395,Empoleon,,Water,Steel,197,210,186,2511,2901
Starly,396,Starly,,Normal,Flying,120,101,58,526,719
Staravia,397,Staravia,,Normal,Flying,146,142,94,1039,1299
Staraptor,398,Staraptor,,Normal,Flying,198,234,140,2433,2826
Bidoof,399,Bidoof,,Normal,,153,80,73,528,721
Bibarel,400,Bibarel,,Normal,Water,188,162,119,1513,1823
Kricketot,401,Kricketot,,Bug,,114,45,74,258,402
Kricketune,402,Kricketune,,Bug,,184,160,100,1356,1653
Shinx,403,Shinx,,Electric,,128,117,64,661,876
Luxio,404,Luxio,,Electric,,155,159,95,1205,1486
Luxray,405,Luxray,,Electric,,190,232,156,2495,2888
Budew,406,Budew,,Grass,Poison,120,91,109,650,857
Roserade,407,Roserade,,Grass,Poison,155,243,185,2570,2971
Cranidos,408,Cranidos,,Rock,Rock,167,218,71,1483,1821
Rampardos,409,Rampardos,,Rock,Rock,219,295,109,2847,3298
Shieldon,410,Shieldon,,Rock,Steel,102,76,195,669,891
Bastiodon,411,Bastiodon,,Rock,Steel,155,94,286,1236,1540
Burmy Plant,412,Burmy,Plant,Bug,,120,53,83,330,489
Burmy Sandy,412,Burmy,Sandy,Bug,,120,53,83,330,489
Burmy Trash,412,Burmy,Trash,Bug,,120,53,83,330,489
Burmy,412,Burmy,,Bug,,120,53,83,330,489
Wormadam Plant,413,Wormadam,Plant,Bug,Grass,155,141,180,1471,1774
Wormadam Sandy,413,Wormadam,Sandy,Bug,Ground,155,141,180,1471,1774
Wormadam Trash,413,Wormadam,Trash,Bug,Steel,155,127,175,1306,1594
Wormadam,413,Wormadam,,Bug,Grass,155,141,180,1471,1774
Mothim,414,Mothim,,Bug,Flying,172,185,98,1500,1816
Combee,415,Combee,,Bug,Flying,102,59,83,339,495
Vespiquen,416,Vespiquen,,Bug,Flying,172,149,190,1682,2006
Pachirisu,417,Pachirisu,,Electric,,155,94,172,959,1214
Buizel,418,Buizel,,Water,,146,132,67,815,1055
Floatzel,419,Floatzel,,Water,,198,221,114,2074,2443
Cherubi,420,Cherubi,,Grass,,128,108,92,732,950
Cherrim Overcast,421,Cherrim,Overcast,Grass,,172,170,153,1722,2048
Cherrim Sunny,421,Cherrim,Sunny,Grass,,172,170,153,1722,2048
Cherrim,421,Cherrim,,Grass,,172,170,153,1722,2048
Shellos East Sea,422,Shellos,East Sea,Water,,183,103,105,892,1136
Shellos West Sea,422,Shellos,West Sea,Water,,183,103,105,892,1136
Shellos,422,Shellos,,Water,,183,103,105,892,1136
Gastrodon East Sea,423,Gastrodon,East Sea,Water,Ground,244,169,143,1972,2325
Gastrodon West Sea,423,Gastrodon,West Sea,Water,Ground,244,169,143,1972,2325
Gastrodon,423,Gastrodon,,Water,Ground,244,169,143,1972,2325
Ambipom,424,Ambipom,,Normal,,181,205,143,2060,2418
Drifloon,425,Drifloon,,Ghost,Flying,207,117,80,940,1197
Drifblim,426,Drifblim,,Ghost,Flying,312,180,102,2006,2382
Buneary,427,Buneary,,Normal,,146,130,105,1005,1259
Lopunny,428,Lopunny,,Normal,,163,156,194,1733,2060
Mismagius,429,Mismagius,,Ghost,,155,211,187,2244,2616
Honchkrow,430,Honchkrow,,Dark,Flying,225,243,103,2310,2712
Glameow,431,Glameow,,Normal,,135,109,82,716,934
Purugly,432,Purugly,,Normal,,174,172,133,1634,1953
Chingling,433,Chingling,,Psychic,,128,114,94,781,1006
Stunky,434,Stunky,,Poison,Dark,160,121,90,907,1151
Skuntank,435,Skuntank,,Poison,Dark,230,184,132,2002,2359
Bronzor,436,Bronzor,,Steel,Psychic,149,43,154,407,603
Bronzong,437,Bronzong,,Steel,Psychic,167,161,213,1897,2239
Bonsly,438,Bonsly,,Rock,,137,124,133,1045,1302
Mime Jr,439,Mime Jr,,Psychic,Fairy,85,125,142,858,1096
Happiny,440,Happiny,,Normal,,225,25,77,206,371
Chatot,441,Chatot,,Normal,Flying,183,183,91,1475,1792
Spiritomb,442,Spiritomb,,Ghost,Dark,137,169,199,1743,2073
Gible,443,Gible,,Dragon,Ground,151,124,84,872,1113
Gabite,444,Gabite,,Dragon,Ground,169,172,125,1561,1875
Garchomp,445,Garchomp,,Dragon,Ground,239,261,193,3501,3962
Munchlax,446,Munchlax,,Normal,,286,137,117,1565,1892
Riolu,447,Riolu,,Fighting,,120,127,78,767,994
Lucario,448,Lucario,,Fighting,Steel,172,236,144,2320,2703
Hippopotas,449,Hippopotas,,Ground,,169,124,118,1094,1358
Hippowdon,450,Hippowdon,,Ground,,239,201,191,2682,3086
Skorupi,451,Skorupi,,Poison,Bug,120,93,151,782,1010
Drapion,452,Drapion,,Poison,Dark,172,180,202,2096,2453
Croagunk,453,Croagunk,,Poison,Fighting,134,116,76,731,953
Toxicroak,454,Toxicroak,,Poison,Fighting,195,211,133,2122,2488
Carnivine,455,Carnivine,,Grass,,179,187,136,1822,2159
Finneon,456,Finneon,,Water,,135,96,116,750,972
Lumineon,457,Lumineon,,Water,,170,142,170,1508,1814
Mantyke,458,Mantyke,,Water,Flying,128,105,179,993,1248
Snover,459,Snover,,Ice,Grass,155,115,105,916,1160
Abomasnow,460,Abomasnow,,Ice,Grass,207,178,158,2011,2362
Weavile,461,Weavile,,Dark,Ice,172,243,171,2603,3005
Magnezone,462,Magnezone,,Electric,Steel,172,238,205,2791,3205
Lickilicky,463,Lickilicky,,Normal,,242,161,181,2105,2467
Rhyperior,464,Rhyperior,,Ground,Rock,251,241,190,3287,3734
Tangrowth,465,Tangrowth,,Grass,,225,207,184,2631,3030
Electivire,466,Electivire,,Electric,,181,249,163,2671,3080
Magmortar,467,Magmortar,,Fire,,181,247,172,2722,3133
Togekiss,468,Togekiss,,Fairy,Flying,198,225,217,2913,3332
Yanmega,469,Yanmega,,Bug,Flying,200,231,156,2548,2946
Leafeon,470,Leafeon,,Grass,,163,216,219,2549,2945
Glaceon,471,Glaceon,,Ice,,163,238,205,2717,3127
Gliscor,472,Gliscor,,Ground,Flying,181,185,222,2316,2692
Mamoswine,473,Mamoswine,,Ice,Ground,242,247,146,2900,3329
Porygon Z,474,Porygon Z,,Normal,,198,264,150,2842,3267
Gallade,475,Gallade,,Psychic,Fighting,169,237,195,2687,3094
Probopass,476,Probopass,,Rock,Steel,155,135,275,1741,2080
Dusknoir,477,Dusknoir,,Ghost,,128,180,254,2027,2389
Froslass,478,Froslass,,Ice,Ghost,172,171,150,1715,2041
Rotom Fan,479,Rotom,Fan,Electric,Flying,137,204,219,2207,2580
Rotom Frost,479,Rotom,Frost,Electric,Ice,137,204,219,2207,2580
Rotom Heat,479,Rotom,Heat,Electric,Fire,137,204,219,2207,2580
Rotom Mow,479,Rotom,Mow,Electric,Grass,137,204,219,2207,2580
Rotom Normal,479,Rotom,Normal,Electric,Ghost,137,185,159,1705,2031
Rotom Wash,479,Rotom,Wash,Electric,Water,137,204,219,2207,2580
Rotom,479,Rotom,,Electric,Ghost,137,185,159,1705,2031
Uxie,480,Uxie,,Psychic,,181,156,270,2154,2524
Mesprit,481,Mesprit,,Psychic,,190,212,212,2657,3058
Azelf,482,Azelf,,Psychic,,181,270,151,2788,3211
Dialga,483,Dialga,,Steel,Dragon,205,275,211,3572,4039
Palkia,484,Palkia,,Water,Dragon,189,280,215,3525,3991
Heatran,485,Heatran,,Fire,Steel,209,251,213,3308,3755
Regigigas,486,Regigigas,,Normal,,221,287,210,3862,4346
Giratina Altered,487,Giratina,Altered,Ghost,Dragon,284,187,225,2952,3380
Giratina Origin,487,Giratina,Origin,Ghost,Dragon,284,225,187,3239,3684
Giratina,487,Giratina,,Ghost,Dragon,284,187,225,2952,3380
Cresselia,488,Cresselia,,Psychic,,260,152,258,2459,2858
Phione,489,Phione,,Water,,190,162,162,1775,2106
Manaphy,490,Manaphy,,Water,,225,210,210,2851,3266
Darkrai,491,Darkrai,,Dark,,172,285,198,3285,3740
Shaymin Land,492,Shaymin,Land,Grass,,225,210,210,2851,3266
Shaymin Sky,492,Shaymin,Sky,Grass,Flying,225,261,166,3150,3593
Shaymin,492,Shaymin,,Grass,,225,210,210,2851,3266
Arceus Bug,493,Arceus,Bug,Bug,,237,238,238,3530,3990
Arceus Dark,493,Arceus,Dark,Dark,,237,238,238,3530,3990
Arceus Dragon,493,Arceus,Dragon,Dragon,,237,238,238,3530,3990
Arceus Electric,493,Arceus,Electric,Electric,,237,238,238,3530,3990
Arceus Fairy,493,Arceus,Fairy,Fairy,,237,238,238,3530,3990
Arceus Fighting,493,Arceus,Fighting,Fighting,,237,238,238,3530,3990
Arceus Fire,493,Arceus,Fire,Fire,,237,238,238,3530,3990
Arceus Flying,493,Arceus,Flying,Flying,,237,238,238,3530,3990
Arceus Ghost,493,Arceus,Ghost,Ghost,,237,238,238,3530,3990
Arceus Grass,493,Arceus,Grass,Grass,,237,238,238,3530,3990
Arceus Ground,493,Arceus,Ground,Ground,,237,238,238,3530,3990
Arceus Ice,493,Arceus,Ice,Ice,,237,238,238,3530,3990
Arceus Normal,493,Arceus,Normal,Normal,,237,238,238,3530,3990
Arceus Poison,493,Arceus,Poison,Poison,,237,238,238,3530,3990
Arceus Psychic,493,Arceus,Psychic,Psychic,,237,238,238,3530,3990
Arceus Rock,493,Arceus,Rock,Rock,,237,238,238,3530,3990
Arceus Steel,493,Arceus,Steel,Steel,,237,238,238,3530,3990
Arceus Water,493,Arceus,Water,Water,,237,238,238,3530,3990
Arceus,493,Arceus,,Normal,,237,238,238,3530,3990
Meltan,808,Meltan,,Steel,,130,118,99,836,1068
Melmetal,809,Melmetal,,Steel,,264,226,190,3161,3600
